vencedor,numero jogadas
X,5
X,7
X,5
X,5
X,5
X,5
X,7
X,7
X,5
X,5
X,7
X,7
X,7
X,5
X,5
X,5
VELHA,9
X,7
X,7
X,5
X,5
X,5
X,5
X,5
VELHA,9
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,7
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,7
X,5
X,5
X,7
X,7
X,7
X,5
X,7
X,5
VELHA,9
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,7
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
VELHA,9
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,7
X,5
X,5
X,7
X,5
X,5
X,7
VELHA,9
X,5
X,5
X,7
X,5
X,5
VELHA,9
X,5
X,5
X,5
VELHA,9
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,7
X,5
X,5
X,5
X,5
VELHA,9
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,7
X,5
X,7
X,7
X,5
X,7
X,7
X,5
X,5
X,5
X,5
X,5
X,7
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,7
X,5
X,7
X,7
X,5
X,7
X,5
X,7
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,7
X,7
X,7
X,7
X,5
X,5
X,5
X,5
VELHA,9
X,5
X,5
X,7
VELHA,9
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
VELHA,9
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
VELHA,9
X,5
X,5
X,7
X,5
X,7
X,7
X,5
X,5
X,5
X,7
X,5
X,5
X,7
X,5
X,7
X,5
X,7
X,7
X,5
X,7
X,5
X,5
X,5
X,7
X,7
X,5
X,5
X,5
X,7
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,7
X,5
X,7
X,5
X,5
VELHA,9
X,5
X,7
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,7
X,7
VELHA,9
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,7
X,5
X,5
X,5
X,7
X,5
X,7
VELHA,9
X,5
X,5
X,7
X,5
X,7
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,5
X,7
X,5
X,7
X,5
X,7
X,5
X,7
X,5
X,5
X,5
X,5
X,5
X,5
X,7
